run_id;first_var;order_str;time_s;crit_total;max_memory_mb;leads;variable_order
1;v;v_t_y_w_u_x_z;18.766145;923;92.26171875;w**2, t*w, v*w, t*y, v*y, t**2, v*t, t*z**2, w*x*z, t*x*z, v*x*z, w*u*z, t*u*z, v*u*z, t*x**2, w*u*x, t*u*x, w*u**2, t*u**2, y*w*u, u*x*z**2, u**2*x*z, y*u**2*z;['v', 't', 'y', 'w', 'u', 'x', 'z']
2;u;u_x_t_y_w_v_z;13.2074544;637;92.31640625;w**2, t*w, u*w, t*y, t**2, x*t, u*t, t*z**2, w*v*z, y*v*z, t*v*z, x*v*z, x*w*z, u**2*z, w*v**2, y*v**2, t*v**2, y*w*v, x*w*v, y**2*v, x*y*v, u*y*v, u*x*z**2;['u', 'x', 't', 'y', 'w', 'v', 'z']
3;v;v_u_z_t_y_w_x;16.114615800000003;505;92.31640625;v*w, t*y, t**2, z*t, u*t, v*t, u*z, t*x**2, w**2*x, t*w*x, z*w*x, u*w*x, v*z*x, w**3, y*w**2, t*w**2, z*w**2, u*w**2, u*y*w, u**2*w, v**2*y, v*u*y*x;['v', 'u', 'z', 't', 'y', 'w', 'x']
4;u;u_v_z_x_t_y_w;10.240819299999998;467;75.45703125;t*y, t**2, x*t, z*t, v*t, u*t, u*z, w**3, y*w**2, t*w**2, x*w**2, z*w**2, v*w**2, u*w**2, v*y*w, u*y*w, v*x*w, u*x*w, v*z*w, v**2*w, u*v*w, u**2*w, u*v*y, v*z*x, v**2*x*y, v**2*z*y;['u', 'v', 'z', 'x', 't', 'y', 'w']
5;w;w_v_y_x_u_z_t;20.8115564;813;69.36328125;w*t, w*u, w*x, v*y, w*y, w*v, w**2, t**3, z*t**2, u*t**2, x*t**2, y*t**2, v*t**2, u*z*t, x*z*t, v*z*t, u**2*t, x*u*t, y*u*t, v*u*t, v*x*t, v**2*t, w*z**2, v*u*z, v*x*z, x*u*z**2, x*u**2*z, y*u**2*z;['w', 'v', 'y', 'x', 'u', 'z', 't']
6;u;u_z_y_w_x_v_t;12.681929600000004;609;69.3671875;u*t, w*x, w**2, y*w, z*w, u*w, u*z, t**3, v*t**2, x*t**2, w*t**2, y*t**2, z*t**2, v**2*t, x*v*t, w*v*t, y*v*t, z*v*t, z*x*t, w*v**2, z*x*v, u*y*v, y*x*v**2, z*y*v**2;['u', 'z', 'y', 'w', 'x', 'v', 't']
7;z;z_y_v_t_u_w_x;7.153705299999999;529;65.98046875;v*w, t*u, t**2, v*t, y*t, z*t, y*v, t*x**2, w**2*x, u*w*x, t*w*x, z*w*x, z*v*x, w**3, u*w**2, t*w**2, y*w**2, z*w**2, u**2*w, y*u*w, z*u*w, z*v*u, z*u**2*x, z**2*u*x, z**2*u**2;['z', 'y', 'v', 't', 'u', 'w', 'x']
8;u;u_y_t_v_w_z_x;8.203354199999993;554;65.98046875;t*w, u*w, t*v, y*v, t**2, y*t, u*t, t*x**2, w*z*x, v*z*x, t*z*x, w**2*x, v*w*x, t*z**2, w**2*z, v*w*z, u**2*z, w**3, v*w**2, y*w**2, v**2*w, u*z**2*x;['u', 'y', 't', 'v', 'w', 'z', 'x']
9;t;t_y_x_v_u_z_w;6.273855499999996;552;65.74609375;t*z, t*u, y*v, t*v, t*x, t*y, t**2, w**3, z*w**2, u*w**2, v*w**2, x*w**2, y*w**2, t*w**2, u*z*w, v*z*w, x*z*w, u**2*w, v*u*w, x*u*w, y*u*w, v**2*w, x*v*w, v*u*z, x*v*z, x*u*z**2, x*u**2*z, y*u**2*z;['t', 'y', 'x', 'v', 'u', 'z', 'w']
10;w;w_u_y_x_t_z_v;30.224410699999993;655;66.79296875;t**2, u*t, w*t, w*x, w*y, w*u, w**2, t*v**2, w*v**2, t*z*v, x*z*v, u*z*v, w*z*v, x*t*v, y*t*v, u*y*v, u*z**2, w*z**2, x*t*z, u*x*z, u*y*z, u**2*z, y*x*v**2, y**2*v**2;['w', 'u', 'y', 'x', 't', 'z', 'v']
11;y;y_w_x_z_v_u_t;12.853192799999988;576;66.8046875;w*t, w*v, y*v, w*z, w*x, w**2, y*w, t**3, u*t**2, v*t**2, z*t**2, x*t**2, y*t**2, u**2*t, v*u*t, z*u*t, x*u*t, y*u*t, v**2*t, z*v*t, x*v*t, x*z*t, w*u**2, z*v*u, x*z*v, x*z*u**2, y*z*u**2, x*z**2*u;['y', 'w', 'x', 'z', 'v', 'u', 't']
12;v;v_x_w_y_t_z_u;16.303176800000017;586;66.80859375;w*t, v*t, w*y, v*y, w**2, x*w, v*w, t*u**2, w*u**2, t*z*u, w*z*u, v*z*u, t**2*u, y*t*u, x*t*u, w*z**2, t**2*z, x*t*z, v*x*z, t**3, y*t**2, x*t**2, y*z*u**2, x*z*u**2, x*z**2*u;['v', 'x', 'w', 'y', 't', 'z', 'u']
13;v;v_y_u_z_x_t_w;3.1665233999999884;473;66.08984375;t**2, x*t, z*t, u*t, y*t, v*t, v*y, w**3, t*w**2, x*w**2, z*w**2, u*w**2, y*w**2, v*w**2, z*x*w, u*x*w, v*x*w, u*z*w, v*z*w, u**2*w, y*u*w, v*u*w, v**2*w, v*z*x, v*u*z, u*z**2*x, u**2*z*x, y*u**2*z;['v', 'y', 'u', 'z', 'x', 't', 'w']
14;v;v_u_z_w_t_x_y;32.269709500000005;746;66.08984375;u*t, v*t, w**2, z*w, u*w, v*w, u*z, w*y**2, w*x*y, t**2*y, w*t*y, v**2*y, w*x**2, t**2*x, w*t*x, z*t*x, v*z*x, t**3, w*t**2, z*t**2, v*u*x*y;['v', 'u', 'z', 'w', 't', 'x', 'y']
15;t;t_u_x_w_v_z_y;46.935511700000035;957;65.81640625;t*v, w**2, u*w, t*w, t*x, t*u, t**2, t*y**2, u*z*y, t*z*y, w*v*y, u*v*y, u*z**2, t*z**2, w*v*z, x*v*z, u*v*z, x*w*z, u*x*z, u**2*z, w*v**2, x*w*v, v**2*z*y, x*v**2*y;['t', 'u', 'x', 'w', 'v', 'z', 'y']
16;y;y_z_t_x_u_v_w;6.211132099999986;516;33.83984375;t*v, t*u, z*u, t*x, t**2, z*t, y*t, w**3, v*w**2, u*w**2, x*w**2, t*w**2, z*w**2, y*w**2, v**2*w, u*v*w, x*v*w, z*v*w, y*v*w, u**2*w, x*u*w, y*u*w, z*x*w, y*u*v, z*x*v, y*x*v**2, y**2*v**2;['y', 'z', 't', 'x', 'u', 'v', 'w']
17;x;x_u_z_t_v_y_w;6.962246499999992;541;66.11328125;t*y, t*v, t**2, z*t, u*t, x*t, u*z, w**3, y*w**2, v*w**2, t*w**2, z*w**2, u*w**2, x*w**2, v*y*w, u*y*w, v**2*w, z*v*w, u*v*w, x*v*w, x*z*w, u**2*w, x*u*w, u*v*y, x*z*v, z*v**2*y, x*v**2*y;['x', 'u', 'z', 't', 'v', 'y', 'w']
18;u;u_z_v_x_w_t_y;15.67105509999999;603;66.1171875;u*t, w**2, x*w, v*w, z*w, u*w, u*z, w*y**2, t**2*y, w*t*y, v*t*y, u*v*y, t**3, w*t**2, x*t**2, v*t**2, z*t**2, v*x*t, z*x*t, v**2*t, z*v*t, z*v*x, v**2*x*y, z*v**2*y;['u', 'z', 'v', 'x', 'w', 't', 'y']
19;w;w_z_x_y_t_u_v;22.150667199999987;657;67.2890625;w*u, t**2, w*t, w*y, w*x, w*z, w**2, t*v**2, w*v**2, t*u*v, y*u*v, z*u*v, y*t*v, x*t*v, z*t*v, z*x*v, t*u**2, z*u**2, y*t*u, x*t*u, z*t*u, z*y*u, z*x*u, z**2*u, z*x*t, x*y*v**2, z*y*v**2;['w', 'z', 'x', 'y', 't', 'u', 'v']
20;z;z_x_v_w_u_y_t;17.5362887;577;67.29296875;w*t, w*u, z*u, w**2, v*w, x*w, z*w, t**3, y*t**2, u*t**2, v*t**2, x*t**2, z*t**2, u*y*t, v*y*t, u**2*t, v*u*t, x*u*t, v**2*t, x*v*t, z*v*t, z*x*t, w*y**2, v**2*y, z*x*v, x*v*u*y;['z', 'x', 'v', 'w', 'u', 'y', 't']
21;y;y_v_u_x_z_t_w;3.573701500000027;471;67.09375;t**2, z*t, x*t, u*t, v*t, y*t, y*v, w**3, t*w**2, z*w**2, x*w**2, u*w**2, v*w**2, y*w**2, x*z*w, u*z*w, v*z*w, u*x*w, v*x*w, u**2*w, v*u*w, y*u*w, v**2*w, v*x*z, v*u*z, u*x*z**2, u**2*x*z, y*u**2*z;['y', 'v', 'u', 'x', 'z', 't', 'w']
22;y;y_t_x_w_v_u_z;63.226997100000006;1183;67.09375;t*v, y*v, w**2, t*w, t*x, t**2, y*t, t*z**2, v*u*z, w*u*z, t*u*z, w*v*z, x*v*z, x*w*z, w*u**2, t*u**2, w*v*u, x*w*u, y*w*u, w*v**2, x*w*v, x*u*z**2, x*u**2*z, y*u**2*z;['y', 't', 'x', 'w', 'v', 'u', 'z']
23;y;y_v_u_w_x_z_t;14.859464899999978;752;67.16015625;u*t, w*x, w**2, u*w, v*w, y*w, y*v, t**3, z*t**2, x*t**2, w*t**2, v*t**2, y*t**2, x*z*t, w*z*t, v*z*t, v*x*t, v**2*t, w*z**2, v*x*z, v*u*z, u*x*z**2, u**2*x*z, y*u**2*z;['y', 'v', 'u', 'w', 'x', 'z', 't']
24;u;u_x_t_y_v_w_z;10.95823089999999;541;67.16796875;u*w, y*v, t*v, t*y, t**2, x*t, u*t, t*z**2, w**2*z, v*w*z, t*w*z, x*w*z, x*v*z, u**2*z, w**3, v*w**2, y*w**2, t*w**2, x*w**2, v**2*w, x*v*w, u*x*z**2;['u', 'x', 't', 'y', 'v', 'w', 'z']
25;z;z_v_u_x_w_y_t;21.043549799999994;669;67.171875;u*t, w**2, x*w, u*w, v*w, z*w, z*u, t**3, y*t**2, w*t**2, x*t**2, v*t**2, z*t**2, w*y*t, v*y*t, v*x*t, z*x*t, v**2*t, z*v*t, w*y**2, v**2*y, z*v*x, v*u*x*y;['z', 'v', 'u', 'x', 'w', 'y', 't']
26;z;z_v_w_x_t_y_u;64.56886100000003;983;68.4140625;t**2, w*t, v*t, w*x, w**2, v*w, z*w, t*u**2, w*u**2, t*y*u, w*y*u, v*y*u, x*t*u, z*t*u, z*v*u, w*y**2, v*y**2, v*x*y, v**2*y, z*v*y, z*x*t, z*v*x, z*x*u**2, z**2*u**2, z**2*x*u;['z', 'v', 'w', 'x', 't', 'y', 'u']
27;w;w_t_u_z_y_v_x;30.233696599999973;948;68.41796875;u*z, w*z, t*u, w*u, t**2, w*t, w**2, w*x**2, z*v*x, t*v*x, w*v*x, w*y*x, t*z*x, t*v**2, w*v**2, u*y*v, t*y*v, w*y*v, t*z*v, w*y**2, y*v**2*x, z*y*v**2;['w', 't', 'u', 'z', 'y', 'v', 'x']
28;z;z_w_y_u_v_t_x;47.87405320000005;834;68.421875;w*t, w*v, w*u, z*u, w*y, w**2, z*w, w*x**2, t**2*x, v*t*x, u*t*x, z*t*x, z*v*x, t**3, v*t**2, u*t**2, y*t**2, z*t**2, v**2*t, u*v*t, y*v*t, z*v*t, u**2*t, y*u*t, y*u*v, y*v**2*x, z*y*v**2;['z', 'w', 'y', 'u', 'v', 't', 'x']
29;z;z_t_w_y_x_v_u;36.97161500000004;685;66.328125;t*v, t*x, t*y, w**2, t*w, t**2, z*t, w*u**2, t*u**2, y*v*u, w*v*u, z*v*u, w*x*u, w*y*u, z*w*u, y*v**2, w*v**2, y*x*v, w*x*v, z*x*v, y**2*v, w*y*v, z*y*v, z*w*v, z*w*x, z*x*u**2, z**2*u**2, z**2*x*u;['z', 't', 'w', 'y', 'x', 'v', 'u']
30;w;w_v_x_u_y_z_t;28.16083739999999;706;66.390625;w*t, v*y, w*y, w*u, w*x, w*v, w**2, t**3, z*t**2, y*t**2, u*t**2, x*t**2, v*t**2, u*z*t, x*z*t, v*z*t, u*y*t, u**2*t, x*u*t, v*u*t, v*x*t, v**2*t, w*z**2, v*u*z, v*x*z, x*u*z**2, u**2*y*z, x*u**2*z;['w', 'v', 'x', 'u', 'y', 'z', 't']
